Detta PROM-innehåll är avsett för en processor av typen 6502.

Lycka till!

/Micke

Adr	Data
000	78
	d8
	a2
	2f
	9a
	a2
	ff
	8e
	0f
	60
	8e
	00
	40
	8e
	03
	40
010	8e
	03
	60
	8e
	0c
	60
	a9
	38
	8d
	02
	40
	a9
	e3
	8d
	0e
	40
020	a9
	e0
	8d
	0b
	40
	a9
	07
	8d
	0c
	40
	a0
	00
	98
	99
	00
	00
030	c8
	c0
	c7
	90
	f8
	a9
	ff
	85
	cd
	a9
	cf
	8d
	02
	60
	a9
	e6
040	8d
	04
	40
	a9
	03
	8d
	05
	40
	20
	15
	f8
	a9
	40
	2d
	0f
	60
050	f0
	03
	4c
	6b
	f8
	a2
	01
	a0
	00
	84
	c7
	84
	c8
	84
	c9
	86
060	38
	8a
	91
	37
	c8
	98
	d0
	fa
	8a
	d1
	37
	d0
	1e
	c8
	98
	d0
070	f8
	a2
	02
	bd
	b3
	f0
	91
	37
	d1
	37
	d0
	0f
	c8
	d0
	f4
	ca
080	10
	f1
	a6
	38
	e8
	86
	57
	e0
	20
	90
	cc
	86
	46
	86
	1f
	86
090	38
	a9
	c7
	20
	7f
	f2
	20
	93
	f8
	a9
	07
	20
	73
	fc
	20
	db
0a0	fb
	20
	f0
	fb
	a9
	ff
	85
	7b
	85
	ef
	a9
	1f
	85
	3c
	c6
	3f
0b0	4c
	83
	f8
	ff
	aa
	55
	a0
	ce
	a5
	9e
	c9
	ca
	f0
	0a
	a0
	dc
0c0	d0
	06
	a0
	ed
	a9
	1f
	85
	3c
	a9
	00
	85
	37
	85
	38
	f0
	6c
0d0	c8
	d0
	02
	e6
	38
	a5
	38
	c5
	57
	90
	70
	a0
	11
	4c
	8a
	f3
0e0	a5
	7c
	c9
	02
	90
	03
	4c
	88
	f3
	20
	94
	f1
	a5
	34
	c9
	ea
0f0	f0
	c4
	c9
	e0
	d0
	04
	a5
	35
	f0
	c8
	a9
	01
	85
	38
	4a
	85
100	37
	a0
	30
	b1
	37
	c5
	34
	f0
	1d
	c9
	ff
	f0
	3f
	29
	f0
	c9
110	e0
	d0
	0c
	f8
	18
	a5
	c3
	69
	01
	85
	c3
	90
	02
	e6
	c2
	d8
120	20
	d0
	f0
	4c
	03
	f1
	e6
	37
	b1
	37
	c6
	37
	c5
	35
	d0
	ef
130	a5
	3c
	c9
	02
	d0
	06
	20
	53
	f1
	4c
	e9
	f0
	20
	4c
	f1
	20
140	d0
	f0
	b1
	37
	c9
	c0
	90
	f7
	84
	37
	18
	60
	a5
	38
	85
	3a
150	84
	39
	60
	a5
	31
	c9
	0e
	f0
	21
	a2
	02
	a4
	56
	b5
	31
	c9
160	09
	b0
	06
	f6
	31
	20
	94
	f1
	60
	c9
	0f
	f0
	15
	a9
	00
	95
170	31
	ca
	88
	d0
	e8
	a0
	14
	4c
	8a
	f3
	a5
	32
	c9
	03
	90
	d9
180	e6
	31
	a2
	02
	a4
	56
	a9
	00
	95
	31
	ca
	88
	d0
